idx,true,pred
35141.0,2,2
40388.0,3,4
18304.0,3,4
5105.0,1,1
19575.0,2,2
27018.0,2,2
21520.0,3,1
3060.0,2,2
14577.0,2,1
6149.0,1,1
12532.0,1,1
34264.0,1,2
2744.0,2,4
21311.0,4,3
13474.0,1,1
17414.0,2,2
9738.0,1,1
28677.0,4,1
18945.0,1,1
2545.0,2,2
28959.0,1,1
39455.0,2,2
3630.0,3,3
37116.0,1,2
26310.0,2,1
18821.0,2,2
15013.0,2,2
28981.0,1,1
40489.0,1,2
8361.0,1,1
26831.0,3,2
5636.0,2,2
439.0,3,2
16145.0,2,2
8753.0,1,1
32331.0,1,2
8342.0,3,1
8423.0,2,1
38106.0,1,1
12764.0,3,4
28516.0,1,1
35919.0,3,1
33060.0,1,2
11702.0,1,1
33378.0,1,2
8570.0,3,1
16572.0,2,2
29907.0,2,2
27998.0,2,2
8967.0,1,1
24107.0,1,1
428.0,2,2
25364.0,1,3
19852.0,2,2
23518.0,1,1
30096.0,2,2
28968.0,1,1
11608.0,1,1
28343.0,1,1
1342.0,2,2
30742.0,4,4
31662.0,2,2
6405.0,1,1
32594.0,3,2
1403.0,2,2
23590.0,1,1
12167.0,1,1
8739.0,1,1
25228.0,1,1
10257.0,1,1
21596.0,3,3
26917.0,2,2
4884.0,1,1
14345.0,1,1
36411.0,4,4
6520.0,1,1
23212.0,1,1
40983.0,1,1
18791.0,2,2
40780.0,4,4
5066.0,2,2
21537.0,1,1
25510.0,1,1
6666.0,4,3
20395.0,4,4
16964.0,2,2
29638.0,3,2
13154.0,2,2
16956.0,3,3
27792.0,2,2
29229.0,1,1
23811.0,1,2
27850.0,1,1
30505.0,2,2
24913.0,2,1
7387.0,4,1
20194.0,3,2
2338.0,4,4
5801.0,2,2
4813.0,1,1
10599.0,1,1
1592.0,2,2
26299.0,4,2
9764.0,1,1
34330.0,1,1
34393.0,1,2
558.0,4,3
40524.0,1,1
8326.0,2,2
3107.0,2,2
26878.0,3,4
38535.0,2,2
12732.0,2,1
11076.0,3,3
24682.0,2,3
38577.0,1,2
10727.0,1,1
21519.0,2,1
10634.0,1,1
18318.0,1,1
35614.0,2,2
7606.0,2,1
308.0,3,2
27288.0,2,2
31921.0,2,2
16954.0,2,2
10506.0,2,1
3667.0,4,4
26425.0,1,2
3022.0,1,2
10885.0,1,1
2782.0,2,2
33214.0,2,2
38214.0,2,1
18676.0,2,2
27327.0,3,4
21803.0,3,4
16228.0,3,4
12170.0,1,1
36584.0,2,2
17347.0,1,2
25553.0,1,2
12420.0,3,3
5705.0,1,2
34837.0,2,2
20544.0,2,2
27174.0,4,4
18162.0,4,4
26909.0,2,2
15957.0,4,4
29918.0,2,2
7215.0,2,1
4187.0,1,2
21972.0,4,4
38287.0,1,3
8757.0,1,1
22578.0,4,3
19157.0,1,1
31935.0,1,2
16475.0,2,2
36873.0,2,1
15806.0,2,2
30998.0,2,2
1725.0,2,2
10096.0,1,1
19070.0,1,1
29704.0,2,2
2939.0,2,2
22241.0,1,1
39017.0,1,1
6245.0,1,2
33259.0,2,1
36746.0,1,2
13842.0,1,1
10312.0,2,4
40122.0,1,1
1062.0,2,2
32318.0,4,4
15028.0,4,4
7895.0,2,2
37388.0,1,1
20418.0,2,2
25076.0,1,1
39052.0,1,4
24894.0,1,1
35033.0,4,3
19304.0,1,2
23258.0,1,1
37901.0,1,1
24535.0,1,1
5509.0,1,2
16934.0,2,2
14856.0,1,1
15680.0,3,2
27489.0,2,2
24447.0,1,1
16835.0,2,2
32939.0,3,4
23569.0,1,1
6964.0,2,1
1791.0,2,1
13227.0,1,2
12640.0,1,1
14321.0,1,1
3513.0,4,3
26911.0,2,2
19593.0,2,2
26721.0,4,4
6077.0,1,1
15857.0,2,2
21588.0,3,4
19365.0,1,1
13912.0,3,3
23084.0,1,1
15551.0,1,4
28474.0,2,2
13019.0,1,1
32210.0,1,2
3307.0,1,1
6446.0,1,1
33253.0,3,2
24795.0,3,3
1240.0,2,2
17466.0,3,3
30549.0,2,2
4057.0,2,1
28527.0,2,1
15860.0,2,2
30984.0,2,2
1566.0,1,4
25210.0,1,1
15656.0,2,2
27069.0,1,1
1020.0,3,4
10372.0,3,3
38977.0,1,1
22640.0,1,1
20752.0,2,2
6635.0,1,1
4282.0,2,2
15317.0,4,4
19430.0,1,1
41251.0,3,3
20694.0,1,1
32830.0,2,2
29294.0,2,2
30705.0,2,2
12833.0,1,1
11637.0,1,1
15982.0,3,2
3689.0,2,2
37922.0,2,1
21494.0,1,2
35727.0,2,2
1050.0,4,4
30732.0,2,2
22780.0,1,1
33194.0,1,2
3054.0,2,2
39073.0,1,1
36316.0,1,2
27883.0,4,4
35398.0,3,4
41036.0,2,1
23727.0,1,1
13342.0,2,2
3571.0,1,1
29178.0,4,4
25242.0,1,1
8021.0,2,4
32901.0,3,2
18265.0,1,1
26981.0,2,2
16534.0,3,4
8682.0,2,3
16936.0,2,2
40829.0,1,2
14391.0,1,1
29895.0,3,2
23439.0,1,1
2479.0,3,1
9311.0,1,1
27397.0,2,2
20462.0,3,2
28786.0,4,4
9191.0,3,1
37310.0,4,4
17066.0,2,1
29710.0,4,4
26471.0,1,2
200.0,4,4
27876.0,2,1
22271.0,1,1
32739.0,2,2
26218.0,3,2
35521.0,4,4
14587.0,1,1
35265.0,2,2
18267.0,1,2
36131.0,4,4
13462.0,1,1
8624.0,2,2
31778.0,1,2
11121.0,2,1
14171.0,1,1
1896.0,4,4
45.0,2,2
23644.0,1,1
35700.0,1,1
32614.0,1,2
22432.0,2,1
37678.0,3,2
15603.0,2,2
2716.0,2,2
23926.0,1,1
4290.0,1,2
26696.0,1,2
17995.0,2,2
29205.0,1,2
8695.0,2,1
34109.0,3,2
33950.0,2,2
35410.0,2,2
27046.0,2,2
12840.0,1,1
9245.0,3,1
4090.0,2,1
22919.0,1,1
14363.0,2,1
37294.0,1,3
39754.0,1,1
20105.0,2,2
14304.0,1,1
33244.0,3,2
16847.0,4,3
33241.0,1,2
12692.0,1,1
13911.0,2,1
33620.0,2,2
39955.0,1,1
40670.0,1,2
5956.0,2,1
19794.0,2,1
37176.0,1,2
9107.0,2,2
22519.0,1,1
2567.0,2,2
31353.0,3,1
10593.0,1,1
8875.0,3,3
4663.0,2,2
22843.0,1,1
33339.0,2,2
40736.0,2,2
10392.0,1,3
14746.0,1,1
22388.0,1,1
31543.0,1,2
20049.0,2,2
28069.0,2,2
41215.0,4,2
13240.0,2,2
34395.0,1,1
37114.0,2,2
7461.0,2,2
7148.0,2,1
5286.0,3,2
36638.0,4,3
19514.0,2,1
30967.0,2,2
34992.0,2,2
25616.0,2,1
29155.0,1,1
5290.0,2,1
23635.0,1,2
14721.0,4,4
17923.0,2,2
16372.0,1,2
17931.0,2,2
24974.0,1,1
22455.0,3,3
7705.0,2,1
6786.0,1,1
40969.0,4,3
21674.0,3,3
36457.0,2,2
11716.0,3,3
6694.0,1,1
22823.0,1,1
12413.0,1,1
31632.0,3,2
1089.0,1,2
7732.0,2,2
11675.0,1,1
35600.0,1,2
30160.0,4,4
34964.0,2,2
20525.0,2,2
40930.0,1,3
35053.0,4,4
38154.0,2,2
4740.0,3,3
6774.0,2,3
1788.0,4,1
38961.0,1,1
31297.0,2,2
5050.0,1,4
31144.0,4,4
1383.0,3,2
10984.0,1,1
23398.0,1,1
28164.0,1,2
16270.0,4,4
374.0,2,2
21635.0,1,1
25952.0,1,1
16961.0,2,3
18801.0,2,2
23494.0,2,1
32182.0,4,4
32748.0,2,2
264.0,4,4
21462.0,3,1
10216.0,1,1
29426.0,1,1
20031.0,2,2
29090.0,4,4
19792.0,1,2
28605.0,3,2
16160.0,2,2
16809.0,2,2
40642.0,1,2
37312.0,2,2
17787.0,1,1
31166.0,2,2
9541.0,1,1
23443.0,1,1
19620.0,2,2
18506.0,2,2
8956.0,1,1
18983.0,1,1
40044.0,2,4
14428.0,2,1
22381.0,3,1
2549.0,4,4
2630.0,2,2
11027.0,1,1
5124.0,2,1
2664.0,1,2
38211.0,1,1
21989.0,3,4
15023.0,2,2
20692.0,2,2
23506.0,1,2
7450.0,1,1
14561.0,1,1
10754.0,1,1
29992.0,3,2
25136.0,1,1
29300.0,4,4
29581.0,4,4
377.0,2,2
20677.0,1,1
12985.0,1,1
26765.0,4,4
1633.0,2,2
18976.0,3,4
33235.0,2,2
27519.0,2,2
21787.0,3,3
22763.0,1,1
13437.0,1,1
38575.0,1,1
458.0,2,2
16383.0,4,4
23194.0,1,1
23500.0,1,1
12251.0,3,3
25035.0,3,3
6180.0,1,1
5762.0,1,1
7495.0,1,1
16320.0,3,3
7131.0,1,1
26967.0,4,4
33206.0,2,2
33341.0,2,2
12751.0,2,1
25038.0,3,3
40533.0,1,1
23476.0,1,2
10430.0,1,1
19788.0,1,1
15120.0,2,2
18590.0,4,4
36037.0,4,4
12797.0,1,1
40797.0,1,2
32122.0,2,2
23033.0,1,1
2595.0,2,2
39343.0,2,1
38931.0,1,1
12905.0,1,1
3299.0,2,2
12297.0,1,1
6373.0,2,1
20971.0,3,2
24339.0,1,1
16441.0,2,2
27572.0,3,2
35019.0,3,1
2369.0,4,4
7685.0,3,1
19615.0,2,2
27353.0,2,1
38458.0,1,1
35385.0,2,2
3942.0,3,4
22277.0,1,1
12933.0,1,1
30786.0,2,2
41457.0,2,1
39230.0,1,2
14795.0,1,1
1046.0,2,2
483.0,2,2
31758.0,2,1
22275.0,1,1
879.0,1,4
11273.0,1,1
957.0,1,2
16643.0,2,2
12403.0,1,1
5187.0,1,1
13974.0,1,1
23948.0,1,2
11723.0,3,1
9343.0,1,1
23749.0,3,4
32457.0,4,4
31759.0,4,4
29979.0,2,2
2897.0,2,2
9597.0,1,1
875.0,4,4
29109.0,1,2
20536.0,3,1
15903.0,2,2
29384.0,1,2
22108.0,1,1
13656.0,1,2
8809.0,2,3
33766.0,2,2
25123.0,1,1
40407.0,1,1
31401.0,3,2
13387.0,1,3
3551.0,2,2
18912.0,1,1
31418.0,2,2
20962.0,2,2
24233.0,1,2
18413.0,1,1
15394.0,1,1
37209.0,4,2
21097.0,2,2
20593.0,2,1
35802.0,2,2
30018.0,3,2
21485.0,2,1
4093.0,2,1
38642.0,4,4
8031.0,1,2
19585.0,2,2
1151.0,2,2
12313.0,1,1
19840.0,2,2
8146.0,1,1
40685.0,1,2
11534.0,1,1
18614.0,2,2
40274.0,2,2
39876.0,2,1
25110.0,2,1
32954.0,2,2
18613.0,1,2
34640.0,2,3
29779.0,2,4
16683.0,3,2
9008.0,1,2
5231.0,4,1
37463.0,1,2
29234.0,1,2
18044.0,2,2
17958.0,2,2
26312.0,2,2
27744.0,2,2
9084.0,3,2
33453.0,2,2
25925.0,1,1
5160.0,1,1
16830.0,2,2
14192.0,1,1
8224.0,2,1
40231.0,2,2
29163.0,2,1
41073.0,2,2
35300.0,2,2
1157.0,2,2
11432.0,4,4
7121.0,1,1
15290.0,2,1
860.0,3,2
6178.0,1,1
17032.0,2,2
4301.0,2,1
3562.0,1,2
11017.0,1,1
19078.0,1,1
31568.0,2,2
6287.0,1,1
10494.0,1,1
38959.0,1,1
13500.0,1,1
25881.0,2,1
13159.0,3,3
15762.0,3,2
40036.0,2,1
8.0,2,2
33334.0,1,1
15234.0,2,2
14672.0,3,4
38513.0,1,1
4534.0,3,4
5970.0,1,1
21215.0,4,4
28611.0,2,2
23716.0,1,1
31405.0,2,2
15329.0,2,2
20398.0,2,2
41009.0,3,2
26144.0,3,3
9697.0,2,3
37688.0,1,2
9232.0,2,3
9192.0,1,1
20298.0,3,3
27529.0,2,2
29321.0,1,1
2292.0,3,2
41253.0,1,1
37211.0,3,1
35682.0,2,2
31422.0,4,4
18213.0,4,3
16403.0,1,1
23344.0,1,1
6856.0,1,1
28461.0,1,2
27517.0,3,2
17109.0,4,4
20628.0,2,2
29609.0,2,2
31271.0,3,2
6630.0,1,1
36470.0,1,2
19725.0,4,4
19554.0,2,2
21064.0,1,1
41189.0,1,1
28616.0,1,2
1491.0,1,2
24681.0,1,1
28445.0,1,2
17898.0,2,2
37669.0,1,1
10562.0,1,1
36184.0,4,4
3118.0,2,2
23582.0,1,1
28207.0,1,1
28305.0,4,4
13766.0,2,1
19526.0,2,2
15160.0,4,4
24202.0,1,1
32092.0,2,1
17552.0,2,2
23493.0,2,1
30042.0,2,2
871.0,3,2
13989.0,1,2
1892.0,1,2
4440.0,2,2
34919.0,4,4
36769.0,2,2
30283.0,4,3
28319.0,2,1
36443.0,2,1
14807.0,1,1
721.0,2,1
32473.0,2,2
38050.0,1,1
1359.0,2,2
36325.0,1,1
4819.0,1,1
12651.0,2,1
12854.0,3,3
39983.0,2,2
20607.0,4,4
34942.0,1,1
40699.0,1,2
26767.0,2,4
20523.0,2,2
19028.0,3,1
21022.0,2,2
8672.0,1,1
36186.0,3,2
5889.0,1,1
34170.0,2,2
32390.0,3,2
14185.0,1,2
28630.0,2,2
29806.0,2,2
22935.0,1,1
13322.0,2,2
22636.0,1,2
39250.0,1,1
14866.0,1,2
34454.0,1,2
16190.0,2,2
12250.0,2,1
36407.0,2,2
30508.0,3,3
34059.0,3,2
34300.0,2,2
667.0,2,2
33743.0,4,4
19912.0,1,1
29729.0,1,1
10509.0,1,1
14060.0,1,1
23561.0,1,2
38127.0,1,1
12695.0,1,1
16180.0,2,1
3756.0,2,2
15484.0,2,2
21770.0,2,1
22295.0,1,1
20675.0,2,3
24785.0,1,1
19898.0,2,2
34859.0,2,2
24691.0,1,1
6902.0,1,1
5270.0,3,4
32348.0,2,1
23370.0,2,1
41137.0,1,2
38277.0,1,1
23290.0,1,2
39565.0,1,1
30690.0,4,4
26302.0,2,2
5378.0,2,2
20121.0,2,2
2129.0,3,2
1328.0,2,1
10489.0,1,1
20228.0,4,3
4854.0,1,3
827.0,3,4
2894.0,2,2
39760.0,2,2
16399.0,4,4
23227.0,3,3
23217.0,1,1
34935.0,4,4
7015.0,2,1
28512.0,3,4
22679.0,1,1
41447.0,1,1
14077.0,1,1
38729.0,1,2
18812.0,2,2
23594.0,3,3
5911.0,1,1
15574.0,1,2
27287.0,2,2
3026.0,2,2
31826.0,1,2
11117.0,3,1
8492.0,1,1
5018.0,2,2
26862.0,2,2
23281.0,3,3
39216.0,1,2
23531.0,1,2
38605.0,2,1
4222.0,2,1
20931.0,2,2
